FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-mamma-her2neu-status-obds.change.history.html (00:00.000 / 05:47.100, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-m-kategorie-M0.xml.html (00:00.000 / 05:47.101, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-systemische-therapie-medikation.profile.xml.html (00:00.000 / 05:47.102, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.json.html (00:00.000 / 05:47.102, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-PatientKimMusterperson-SystemicTherapy-1.change.history.html (00:00.000 / 05:47.103, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-v-kategorie.json (00:00.000 / 05:47.104, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck135250.png          (00:00.000 / 05:47.104, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-genetische-variante.json (00:00.000 / 05:47.104, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-prostata-gleason-pattern-secondary-1.html (00:00.000 / 05:47.105, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-TNM-T-Observation-2.xml (00:00.000 / 05:47.106, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-therapieempfehlung-operation.sch (00:00.000 / 05:47.106, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.change.history.html (00:00.000 / 05:47.107, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/artifacts.html             (00:00.000 / 05:47.107, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-prostata-anzahl-stanzen-1.html (00:00.000 / 05:47.108, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck13500.png           (00:00.000 / 05:47.109, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2024.json (00:00.000 / 05:47.109, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-therapieempfehlung-medikation.profile.xml.html (00:00.000 / 05:47.110, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-mii-exa-onko-tumorkonferenz-01.json.html (00:00.000 / 05:47.110, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-mamma-praeoperative-markierung-modalitaet.xml.html (00:00.000 / 05:47.111, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck01110.png           (00:00.000 / 05:47.111, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/mii-cm-onko-atc-transitions-2026.xlsx (00:00.000 / 05:47.112, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Bundle-mii-exa-onko-tnm-bundle-legacy.html (00:00.000 / 05:47.112, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-fernmetastasen-testing.html (00:00.000 / 05:47.113, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0350250.png         (00:00.000 / 05:47.113, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-melanom-ulzeration.xlsx (00:00.000 / 05:47.114, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.xml.html (00:00.000 / 05:47.114, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct-testing.html (00:00.000 / 05:47.115, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MII KDS Erweiterungsmodul Onkologie.svg (00:00.000 / 05:47.115, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-mamma-menopause-status.change.history.html (00:00.019 / 05:47.135, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tod.xml (00:00.002 / 05:47.137, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-operation-urgency.profile.json.html (00:00.014 / 05:47.152, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-weitere-klassifikationen.sch (00:00.000 / 05:47.153, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck01112.png           (00:00.000 / 05:47.153, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0250250.png         (00:00.000 / 05:47.154, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-mamma-rezeptorstatus-leitlinie.xml.html (00:00.000 / 05:47.154, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-ascending-colon-tnm-t.xml (00:00.000 / 05:47.155, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-formel.json.html (00:00.000 / 05:47.155, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-v-kategorie-V1.change.history.html (00:00.000 / 05:47.156, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-lm-mvgenomseq-onkologie.xml (00:00.000 / 05:47.157, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-v-kategorie-werte.xml (00:00.043 / 05:47.200, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.change.history.html (00:00.000 / 05:47.201, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-krk-anastomoseninsuffizienz-mappings.html (00:00.000 / 05:47.202, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-strahlentherapie-boost.json (00:00.000 / 05:47.203, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tumorkonferenz.xlsx (00:00.000 / 05:47.203, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MedicationStatement-mii-exa-onko-folfox-5fu-statement.xml.html (00:00.000 / 05:47.204, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-asa-obds.xml (00:00.000 / 05:47.204, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-substanzen-unii.json (00:00.000 / 05:47.205, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-prostata-postsurgical-complications.json.html (00:00.000 / 05:47.206, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-0.json (00:00.000 / 05:47.206, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-systemische-therapie-protokolle.json (00:00.000 / 05:47.207, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-art.change.history.html (00:00.000 / 05:47.207, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-folfox-procedure.json.html (00:00.000 / 05:47.208, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-stellungzurop.json (00:00.000 / 05:47.208, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MII_Onko_Prostata_Module.png (00:00.000 / 05:47.209, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-m-kategorie-werte-sct.json (00:00.000 / 05:47.209, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.xml.html (00:00.000 / 05:47.210, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.html (00:00.000 / 05:47.210, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-pn-kategorie.json (00:00.000 / 05:47.211, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Patient-mii-exa-onko-melanom-bundle-patient.xml.html (00:00.000 / 05:47.211, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-mii-exa-onko-tumorkonferenz-molekular.html (00:00.000 / 05:47.212, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-anzahl-befallene-sentinel-lymphknoten-0.xml (00:00.000 / 05:47.213, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.html (00:00.000 / 05:47.213, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/icon_reference.png         (00:00.000 / 05:47.214, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-v-kategorie-werte.html (00:00.000 / 05:47.215, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck135252.png          (00:00.000 / 05:47.215, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-tnm-synth-diagnose.xml (00:00.000 / 05:47.216, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.xml (00:00.000 / 05:47.216, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.html (00:00.032 / 05:47.248, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-verlauf-journey-post-surgery.json (00:00.000 / 05:47.249, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-tod-sct.xml (00:00.000 / 05:47.250, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-mamma-her2neu-status-testing.html (00:00.000 / 05:47.250, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-strahlentherapie-stellungzurop.xml (00:00.000 / 05:47.251, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-bs-einzeldosis.json (00:00.000 / 05:47.252, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-grading-testing.html (00:00.000 / 05:47.252, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2018.json.html (00:00.000 / 05:47.253, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-icdo3-topographie-2019.xml (00:00.000 / 05:47.253, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0112.png            (00:00.000 / 05:47.254, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-synth1.change.history.html (00:00.000 / 05:47.254, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-fruehere-tumorerkrankung-cervix.json (00:00.000 / 05:47.255, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-mamma-praeoperative-markierung-modalitaet.change.history.html (00:00.000 / 05:47.255, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-nebenwirkung-art.html (00:00.000 / 05:47.256, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-colorectal-tnm-n.xml.html (00:00.000 / 05:47.256, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-intention.xlsx (00:00.000 / 05:47.257, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck011125.png          (00:00.000 / 05:47.257, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck03513.png           (00:00.000 / 05:47.258, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.json.html (00:00.000 / 05:47.258, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-weitere-klassifikationen.xlsx (00:00.000 / 05:47.259, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-systemische-therapie-medikation.json (00:00.000 / 05:47.259, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-liste-evidenz-erstdiagnose.sch (00:00.000 / 05:47.259, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-n-kategorie-werte.json.html (00:00.000 / 05:47.260, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-klassifikation.sch (00:00.000 / 05:47.261, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck103535.png          (00:00.000 / 05:47.261, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tumorgroesse-examples.html (00:00.000 / 05:47.262, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck111125.png          (00:00.000 / 05:47.262, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-klass2.html (00:00.000 / 05:47.263, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.json (00:00.000 / 05:47.263, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-boost-testing.html (00:00.000 / 05:47.264, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-strahlentherapie-boost.xml (00:00.000 / 05:47.264, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-seitenlokalisation.json (00:00.000 / 05:47.265, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Patient-mii-exa-onko-cup-patient.xml (00:00.000 / 05:47.265, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-2014.json (00:00.000 / 05:47.266, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-therapieplanung-sct.xml (00:00.000 / 05:47.266, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostata-operation-examples.html (00:00.000 / 05:47.267, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-verlauf-lymphknoten-testing.html (00:00.000 / 05:47.268, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck100000.png          (00:00.000 / 05:47.268, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-prostata-gleason-score-gesamt.html (00:00.000 / 05:47.269, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.json (00:00.000 / 05:47.269, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck112410.png          (00:00.000 / 05:47.270, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck000000.png          (00:00.000 / 05:47.270, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-operation-urgency.profile.xml.html (00:00.000 / 05:47.270, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-verlauf.html (00:00.000 / 05:47.271, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten-mappings.html (00:00.000 / 05:47.271, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-studienteilnahme.change.history.html (00:00.000 / 05:47.272, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-procedure-strahlentherapie-lateralitaet.change.history.html (00:00.000 / 05:47.273, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet.change.history.html (00:00.000 / 05:47.273, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-prostata-postsurgical-complications-testing.html (00:00.000 / 05:47.274, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-procedure-strahlentherapie-strahlenart-testing.html (00:00.000 / 05:47.274, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostata-operation.sch (00:00.000 / 05:47.275, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.change.history.html (00:00.000 / 05:47.276, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0101500.png         (00:00.000 / 05:47.276, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-PatientKimMusterperson-SystemicTherapy-2.change.history.html (00:00.000 / 05:47.277, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-1b.xml (00:00.000 / 05:47.277, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-histology-morphology-behavior-icdo3-intro.md (00:00.000 / 05:47.278, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostate-anzahl-stanzen-mappings.html (00:00.000 / 05:47.278, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-asa-klassifikation.csv (00:00.000 / 05:47.279, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-mamma-rezeptorstatus-estrogen-1.html (00:00.000 / 05:47.280, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-therapieabweichung.xml (00:00.000 / 05:47.281, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-diagnose-primaertumor-examples.html (00:00.000 / 05:47.281, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-allgemeiner-leistungszustand-ecog.html (00:00.000 / 05:47.282, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-PatientKimMusterperson-SystemicTherapy-1.xml (00:00.000 / 05:47.283, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostate-gleason-score-gesamt-testing.html (00:00.000 / 05:47.283, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-krk-specimen-examples.html (00:00.000 / 05:47.284, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.xml.html (00:00.000 / 05:47.285, 2Gb)
