FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-studienteilnahme.json (00:00.007 / 10:25.269, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-verlauf-lymphknoten-sct.json.html (00:00.000 / 10:25.270, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-version.html (00:00.006 / 10:25.277, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-mamma-her2neu-status-obds.md (00:00.006 / 10:25.283, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.xml.html (00:00.000 / 10:25.284, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-melanom-breslow-tiefe.xml (00:00.006 / 10:25.290, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-1a.json (00:00.015 / 10:25.306, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-systemische-therapie.xml (00:00.000 / 10:25.307, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-PatientKimMusterperson-SystemicTherapy-2.json.html (00:00.037 / 10:25.344, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.change.history.html (00:00.005 / 10:25.350, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-klassifikation-typ.change.history.html (00:00.004 / 10:25.354, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-folfox-oxaliplatin-request.md (00:00.004 / 10:25.359, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-melanom-exzision.md (00:00.000 / 10:25.359, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-melanom-breslow-tiefe.profile.history.html (00:00.000 / 10:25.360, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-operation-intention-testing.html (00:00.004 / 10:25.365, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-operation-intention.html (00:00.004 / 10:25.369, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass2.xml (00:00.006 / 10:25.376, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-folfox-patient.xml (00:00.000 / 10:25.376, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-krk-tme-qualitaet.xml.html (00:00.000 / 10:25.377, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/target.png              (00:00.007 / 10:25.385, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/search-parameters.md    (00:00.000 / 10:25.385, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.change.history.html (00:00.000 / 10:25.386, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-tnm-itc-suffix-mappings.html (00:00.004 / 10:25.391, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CapabilityStatement-mii-cps-onko-capabilitystatement.html (00:00.004 / 10:25.395, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.json (00:00.013 / 10:25.409, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-strahlentherapie-applikationsart.xml.html (00:00.000 / 10:25.410, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-krk-tme-qualitaet.xml (00:00.006 / 10:25.416, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-observation-tnm-r-praefix.xml.html (00:00.001 / 10:25.417, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-tumorkonferenz-pure-molecular.xml (00:00.006 / 10:25.424, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-anzahl-positiver-stanzen-1.json (00:00.000 / 10:25.425, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-verlauf-intro.md (00:00.000 / 10:25.425, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationRequest-mii-exa-onko-folfox-5fu-request.html (00:00.000 / 10:25.426, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-clavien-dindo.html (00:00.004 / 10:25.430, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-clinical-cT3cN1cM0.xml.html (00:00.004 / 10:25.435, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck034101.png       (00:00.005 / 10:25.440, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck00001111001.png  (00:00.000 / 10:25.441, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-krk-tme-qualitaet-testing.html (00:00.000 / 10:25.442, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.xml.html (00:00.004 / 10:25.446, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Encounter-mii-exa-onko-krk-bundle-encounter.md (00:00.005 / 10:25.452, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-gleason-pattern-loinc.change.history.html (00:00.000 / 10:25.452, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-transformation-von.xml (00:00.004 / 10:25.457, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass2-ycN1.xml.html (00:00.002 / 10:25.459, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-ascending-colon-tnm-t.xml.html (00:00.006 / 10:25.465, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.xml (00:00.005 / 10:25.471, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-krk-stoma-status-reason.json.html (00:00.001 / 10:25.472, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-folfox-leucovorin-statement.change.history.html (00:00.006 / 10:25.479, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-tnm-bundle.xml (00:00.004 / 10:25.483, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-gleason-score-gesamt-examples.html (00:00.002 / 10:25.485, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-mamma-menopause-status-1.xml (00:00.004 / 10:25.489, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/capability-statements.md (00:00.000 / 10:25.490, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-PatientKimMusterperson-Verlauf-2022-01-22.json.html (00:00.000 / 10:25.491, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-mamma-example-bundle-1.md (00:00.005 / 10:25.496, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon_q_root.gif         (00:00.000 / 10:25.497, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-intention-sct-testing.html (00:00.000 / 10:25.498, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-L-Observation-2.xml (00:00.004 / 10:25.502, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1241.png         (00:00.000 / 10:25.503, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass1-cN1.md (00:00.000 / 10:25.504, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-strahlentherapie-strahlungseinheit.json.html (00:00.000 / 10:25.504, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-strahlentherapie-zielgebiet.change.history.html (00:00.006 / 10:25.511, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-grading-sct-testing.html (00:00.004 / 10:25.515, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-cup-diagnose.change.history.html (00:00.003 / 10:25.519, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.json.html (00:00.003 / 10:25.523, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-example-modification.md (00:00.005 / 10:25.528, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10250.png        (00:00.000 / 10:25.529, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.xml (00:00.000 / 10:25.530, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/extensions.html         (00:00.001 / 10:25.531, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass1-cN1.xml (00:00.005 / 10:25.536, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-kim-tk4.change.history.html (00:00.000 / 10:25.537, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-grading.change.history.html (00:00.008 / 10:25.545, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-verlauf-journey-post-chemo.json (00:00.003 / 10:25.549, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2020-testing.html (00:00.000 / 10:25.550, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-art.xml.html (00:00.003 / 10:25.554, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-mamma-rezeptorstatus-progesteron.xml (00:00.007 / 10:25.562, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-example.xml.html (00:00.020 / 10:25.582, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Encounter-example-diagnosis-modification.change.history.html (00:00.003 / 10:25.586, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck124110.png       (00:00.003 / 10:25.590, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-operation.profile.xml.html (00:00.000 / 10:25.590, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-nebenwirkung-ctcae-grad.html (00:00.206 / 10:25.797, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-operation-snomedct-testing.html (00:00.004 / 10:25.802, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-gleason-grade-group-examples.html (00:00.003 / 10:25.806, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-colorectal-tnm-t.change.history.html (00:00.004 / 10:25.810, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-l-kategorie-examples.html (00:00.003 / 10:25.813, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-mamma-her2neu-status.json (00:00.003 / 10:25.817, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Encounter-mii-exa-onko-mamma-bundle-encounter.json.html (00:00.000 / 10:25.818, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-strahlentherapie-strahlenart.md (00:00.004 / 10:25.822, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon-q-quantity.png     (00:00.000 / 10:25.822, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/information.png         (00:00.000 / 10:25.823, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-tnm-synth-tumorkonferenz.html (00:00.000 / 10:25.823, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-verlauf-lymphknoten.xml (00:00.003 / 10:25.827, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-ca-befall-stanze.json (00:00.001 / 10:25.828, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-therapie-typ-sct.html (00:00.000 / 10:25.829, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-folfox-leucovorin-statement.md (00:00.005 / 10:25.834, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-2014.md (00:00.000 / 10:25.835, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck125232.png       (00:00.000 / 10:25.835, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-tnm-synth-patient.html (00:00.000 / 10:25.836, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0103400.png      (00:00.003 / 10:25.840, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-gleason-pattern-secondary-1.change.history.html (00:00.000 / 10:25.840, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-intraoperatives-imaging-praeparat.xml (00:00.003 / 10:25.844, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-operation-komplikation.json (00:00.001 / 10:25.845, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-ecog-loinc.xml (00:00.000 / 10:25.846, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck10330.png        (00:00.001 / 10:25.847, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-atc-transitions-2021.xml.html (00:00.000 / 10:25.847, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-2b.md (00:00.019 / 10:25.867, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-tnm-itc-suffix-definitions.html (00:00.000 / 10:25.867, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-her2neu-status-obds.change.history.html (00:00.015 / 10:25.883, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.json.html (00:00.004 / 10:25.887, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.json.html (00:00.005 / 10:25.892, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-atc-transitions-2025.json (00:00.005 / 10:25.897, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11012.png        (00:00.000 / 10:25.897, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.change.history.html (00:00.000 / 10:25.898, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-her2neu-status-obds.html (00:00.003 / 10:25.902, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-observation-ext-tnm-n-itc.json (00:00.004 / 10:25.906, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-tnm-cp-praefix.profile.xml.html (00:00.000 / 10:25.907, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/DiagnosticReport-mii-exa-onko-befund-1.xml (00:00.024 / 10:25.931, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-anzahl-untersuchte-lymphknoten.profile.json.html (00:00.000 / 10:25.932, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-nebenwirkung-adverse-event.json (00:00.069 / 10:26.002, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/anwendungsfaelle-informationsmodell.html (00:00.000 / 10:26.003, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.json (00:00.003 / 10:26.007, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-colorectal-tnm-t.json (00:00.000 / 10:26.007, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-verlauf-gesamtbeurteilung.md (00:00.000 / 10:26.008, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-diagnose-meningeom-maligne-transformation.html (00:00.000 / 10:26.009, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-therapieempfehlung-typ.xml.html (00:00.003 / 10:26.012, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-example.json.html (00:00.005 / 10:26.018, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-tnm-uicc-sct-clinical.json.html (00:00.003 / 10:26.022, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tumormarker-loinc.md    (00:00.020 / 10:26.042, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.md (00:00.000 / 10:26.043, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.json.html (00:00.000 / 10:26.043, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-l-kategorie-werte.html (00:00.004 / 10:26.048, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-topographie-2019.json.html (00:00.004 / 10:26.052, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-krk-abstand-tumor-anokutanlinie.html (00:00.005 / 10:26.058, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-nebenwirkung-meddra-de-testing.html (00:00.003 / 10:26.062, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/AdverseEvent-mii-exa-onko-oxaliplatin-neuropathy.change.history.html (00:00.003 / 10:26.065, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-systemische-therapie-medikation2.change.history.html (00:00.003 / 10:26.069, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.xml.html (00:00.003 / 10:26.073, 4Gb)
