FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass3-ypT3c.change.history.html (00:00.030 / 10:49.131, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-histology-morphology-behavior-icdo3.profile.history.html (00:00.004 / 10:49.136, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-prostata-clavien-dindo.xml.html (00:00.005 / 10:49.141, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-seitenlokalisation-sct.xml.html (00:00.009 / 10:49.151, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-n-kategorie-werte-sct.json.html (00:00.011 / 10:49.162, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck035.png          (00:00.010 / 10:49.173, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1001001.png      (00:00.004 / 10:49.177, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0510.png         (00:00.000 / 10:49.177, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-folfox-leucovorin-request.md (00:00.004 / 10:49.181, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-ext-operation-intention.html (00:00.000 / 10:49.182, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-folfox-leucovorin-statement.json.html (00:00.005 / 10:49.187, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1140.png         (00:00.009 / 10:49.197, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-strahlentherapie-lateralitaet.xml.html (00:00.000 / 10:49.197, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-prostata-anzahl-positiver-stanzen-1.xml.html (00:00.003 / 10:49.201, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-PatientKimMusterperson.json.html (00:00.008 / 10:49.209, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-clavien-dindo-examples.html (00:00.009 / 10:49.219, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-folfox-verlauf-6months.xml.html (00:00.002 / 10:49.222, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-studienteilnahme-sct.xml (00:00.009 / 10:49.232, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-sn-suffix.change.history.html (00:00.003 / 10:49.236, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-radelement.md (00:00.006 / 10:49.242, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.md (00:00.004 / 10:49.246, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-s-kategorie-werte.xml (00:00.000 / 10:49.247, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-menopause-status-intro.md (00:00.000 / 10:49.248, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-weitere-klassifikationen-auspraegungen.json (00:00.003 / 10:49.251, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-PatientKimMusterperson-Diagnosis-1.json.html (00:00.000 / 10:49.252, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck011241.png       (00:00.005 / 10:49.258, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Bundle-mii-exa-onko-krk-bundle.change.history.html (00:00.003 / 10:49.261, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-krk-stoma-status-reason.md (00:00.005 / 10:49.267, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-befund-intro.md (00:00.000 / 10:49.267, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-faerbeintensitaet.json.html (00:00.000 / 10:49.268, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-itc-suffix.xml.html (00:00.005 / 10:49.273, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1341112.png      (00:00.009 / 10:49.283, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-sicherheitsabstand-intro.md (00:00.000 / 10:49.283, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-t-kategorie-ypT0.xml.html (00:00.004 / 10:49.288, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.md (00:00.010 / 10:49.298, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck111241.png       (00:00.000 / 10:49.298, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-fernmetastasen.xml.html (00:00.000 / 10:49.299, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1111010.png      (00:00.003 / 10:49.302, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-abstand-anokutan.profile.history.html (00:00.003 / 10:49.305, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.json.html (00:00.005 / 10:49.311, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-synth4.change.history.html (00:00.009 / 10:49.321, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-tod-sct.json (00:00.009 / 10:49.330, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-t-kategorie-rcT2.xml (00:00.000 / 10:49.330, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-systemische-therapie-art.xml (00:00.000 / 10:49.331, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.change.history.html (00:00.000 / 10:49.331, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-studienteilnahme.md (00:00.004 / 10:49.336, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1011010.png      (00:00.004 / 10:49.340, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-right-hemicolectomy.json (00:00.000 / 10:49.341, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1103400.png      (00:00.004 / 10:49.345, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-folfox-oxaliplatin-request.html (00:00.000 / 10:49.346, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-rezeptorstatus-obds.html (00:00.005 / 10:49.351, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1424.png         (00:00.003 / 10:49.354, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-m-symbol-definitions.html (00:00.000 / 10:49.355, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon-resource.png       (00:00.040 / 10:49.395, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11113510.png     (00:00.003 / 10:49.399, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-therapie-typ.change.history.html (00:00.000 / 10:49.400, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-anzahl-positive-stanzen.md (00:00.006 / 10:49.406, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-tumorkonferenz-02.xml (00:00.000 / 10:49.407, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-systemische-therapie-protokolle.md (00:00.000 / 10:49.407, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-prostata-gleason-primary-secondary-tertiary.md (00:00.000 / 10:49.408, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-operation-urgency.json (00:00.000 / 10:49.408, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-melanom-sicherheitsabstand.json (00:00.000 / 10:49.408, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-histologie-icdo3-testing.html (00:00.000 / 10:49.409, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tod-u.xml (00:00.002 / 10:49.412, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-icdo3-topographie.change.history.html (00:00.000 / 10:49.412, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-synth1.xml (00:00.002 / 10:49.415, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11013510.png     (00:00.000 / 10:49.415, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-l-kategorie.xml (00:00.000 / 10:49.416, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-palbociclib-therapie.html (00:00.010 / 10:49.426, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-karnofsky-loinc.json (00:00.003 / 10:49.429, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.profile.xml.html (00:00.000 / 10:49.429, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-therapieplanung-typ.xml (00:00.100 / 10:49.530, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-operation-komplikation-sct.change.history.html (00:00.003 / 10:49.534, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-histologie-icdo3.md (00:00.002 / 10:49.536, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1343.png         (00:00.004 / 10:49.541, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-m-symbol.json.html (00:00.003 / 10:49.544, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-studienteilnahme.change.history.html (00:00.004 / 10:49.549, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-liste-evidenz-erstdiagnose.html (00:00.006 / 10:49.555, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-icdo3-topographie-2019.md (00:00.052 / 10:49.608, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-l-kategorie.profile.xml.html (00:00.000 / 10:49.609, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.md (00:00.090 / 10:49.699, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon_text.png           (00:00.003 / 10:49.703, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-colorectal-cancer-diagnosis.json.html (00:00.000 / 10:49.703, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-2a.change.history.html (00:00.010 / 10:49.714, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-therapieplanung-sct-testing.html (00:00.007 / 10:49.721, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-faerbeintensitaet-testing.html (00:00.002 / 10:49.724, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-atc-transitions-2021.xml (00:00.008 / 10:49.732, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz.change.history.html (00:00.006 / 10:49.739, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-klassifikation-typ.xml.html (00:00.005 / 10:49.744, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-nebenwirkung-art.xml.html (00:00.003 / 10:49.748, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-krk-mrt-mesorektale-faszie-status.json (00:00.048 / 10:49.796, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-pn-kategorie.profile.xml.html (00:00.000 / 10:49.797, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck134124100.png    (00:00.079 / 10:49.876, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-seitenlokalisation-testing.html (00:00.001 / 10:49.878, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck111240.png       (00:00.004 / 10:49.882, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-asa-obds-testing.html (00:00.000 / 10:49.882, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-n-kategorie-rcN1.json (00:00.006 / 10:49.888, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-modification-leucovorin-request.json.html (00:00.004 / 10:49.892, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-systemische-therapie-medikation2.xml (00:00.005 / 10:49.898, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-grading-intro.md (00:00.004 / 10:49.903, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck011240.png       (00:00.000 / 10:49.903, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-psa-mappings.html (00:00.003 / 10:49.906, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-synth-meldung1-t-cT3.md (00:00.016 / 10:49.923, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-prostata-psa-loinc.md (00:00.003 / 10:49.927, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.change.history.html (00:00.000 / 10:49.927, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-anzahl-untersuchte-lymphknoten-23.xml.html (00:00.002 / 10:49.930, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-icdo3-morphologie.change.history.html (00:00.008 / 10:49.938, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-s-kategorie-S1.json (00:00.009 / 10:49.948, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/toc.html                (00:00.003 / 10:49.952, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-colorectal-tnm-n.change.history.html (00:00.058 / 10:50.010, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-systemische-therapie.profile.history.html (00:00.009 / 10:50.019, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-icdo3-topographie.html (00:00.006 / 10:50.026, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-prostata-ca-befall-stanze-1.json (00:00.009 / 10:50.035, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-anzahl-positive-stanzen-examples.html (00:00.004 / 10:50.040, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Encounter-mii-exa-onko-melanom-bundle-encounter.html (00:00.005 / 10:50.045, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass2-ycM1b.md (00:00.009 / 10:50.055, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-residualstatus-intro.md (00:00.000 / 10:50.055, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1155.png         (00:00.000 / 10:50.055, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.json (00:00.004 / 10:50.060, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-therapie-ende-grund.xml (00:00.000 / 10:50.060, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-systemische-therapie-medikation2.json (00:00.004 / 10:50.065, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-melanom-exzision-oberarm.json (00:00.000 / 10:50.065, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon-type-operation.png (00:00.004 / 10:50.070, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_vjoin_slicer.png    (00:00.000 / 10:50.070, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2026.html (00:00.000 / 10:50.070, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/AdverseEvent-mii-pr-onko-nebenwirkung-0.xml.html (00:00.008 / 10:50.078, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-krk-stoma-markierung.json (00:00.009 / 10:50.088, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-a-symbol.md (00:00.000 / 10:50.088, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-operation-urgency-testing.html (00:00.000 / 10:50.088, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-PatientKimMusterperson-Tumorkonferenz-2.change.history.html (00:00.006 / 10:50.095, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-synth-meldung1-klassifikation.json (00:00.009 / 10:50.105, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MII_Onko_Melanom_Module.png (00:00.000 / 10:50.106, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-modification-5fu-phase2.json.html (00:00.000 / 10:50.106, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon_bundle.png         (00:00.010 / 10:50.117, 3Gb)
